name,nominations,wins
Lenny Abrahamson,1,0
Woody Allen,6,1
Pedro Almodóvar,1,0
Robert Altman,5,0
Michael Anderson,1,0
Paul Thomas Anderson,2,0
Wes Anderson,1,0
Michelangelo Antonioni,1,0
Darren Aronofsky,1,0
Hal Ashby,1,0
Richard Attenborough,0,1
John G. Avildsen,0,1
Hector Babenco,1,0
Lionel Barrymore,1,0
Warren Beatty,1,1
Harry Beaumont,1,0
Roberto Benigni,1,0
Robert Benton,1,1
Bruce Beresford,1,0
Ingmar Bergman,3,0
Bernardo Bertolucci,1,1
Kathryn Bigelow,0,1
Peter Bogdanovich,1,0
John Boorman,2,0
Frank Borzage,0,2
Danny Boyle,0,1
Kenneth Branagh,1,0
Herbert Brenon,1,0
Martin Brest,1,0
James L. Brooks,0,1
Richard Brooks,3,0
Clarence Brown,5,0
Michael Cacoyannis,1,0
James Cameron,1,1
Jane Campion,1,0
Frank Capra,3,3
Jack Cardiff,1,0
John Cassavetes,1,0
Peter Cattaneo,1,0
Charles Chaplin,0,1
Damien Chazelle,0,1
Michael Cimino,0,1
Jack Clayton,1,0
George Clooney,1,0
Ethan Coen,1,1
Joel Coen,2,1
Francis Ford Coppola,3,1
Sofia Coppola,1,0
Costa-Gavras,1,0
Kevin Costner,0,1
Charles Crichton,1,0
Alfonso Cuarón,0,1
George Cukor,4,1
Irving Cummings,1,0
Michael Curtiz,3,1
Stephen Daldry,3,0
Lee Daniels,1,0
Jules Dassin,1,0
Guillermo del Toro,0,1
Cecil B. DeMille,1,0
Jonathan Demme,0,1
William Dieterle,1,0
Edward Dmytryk,1,0
Clint Eastwood,2,2
Atom Egoyan,1,0
John Farrow,1,0
Federico Fellini,4,0
Mike Figgis,1,0
David Fincher,2,0
Victor Fleming,0,1
John Ford,1,4
Milos Forman,1,2
Bob Fosse,2,1
Sidney Franklin,1,0
Stephen Frears,2,0
William Friedkin,1,1
Pietro Germi,1,0
Greta Gerwig,1,0
Mel Gibson,1,1
Tony Gilroy,1,0
Peter Glenville,1,0
Alejandro González Iñárritu,1,2
Paul Greengrass,1,0
Taylor Hackford,1,0
Paul Haggis,1,0
Alexander Hall,1,0
Lasse Hallström,2,0
Michael Haneke,1,0
Curtis Hanson,1,0
Anthony Harvey,1,0
Henry Hathaway,1,0
Howard Hawks,1,0
Michel Hazanavicius,0,1
Buck Henry,1,0
Scott Hicks,1,0
George Roy Hill,1,1
Arthur Hiller,1,0
Alfred Hitchcock,5,0
Tom Hooper,0,1
Ron Howard,1,1
Hugh Hudson,1,0
John Huston,4,1
James Ivory,3,0
Peter Jackson,1,1
Barry Jenkins,1,0
Norman Jewison,3,0
Roland Joffé,2,0
Spike Jonze,1,0
Neil Jordan,1,0
Elia Kazan,3,2
Krzysztof Kieslowski,1,0
Henry King,2,0
Henry Koster,1,0
Stanley Kramer,3,0
Stanley Kubrick,4,0
Akira Kurosawa,1,0
Gregory La Cava,2,0
Walter Lang,1,0
David Lean,5,2
Ang Lee,1,2
J. Lee Thompson,1,0
Mike Leigh,2,0
Claude Lelouch,1,0
Robert Z. Leonard,2,0
Mervyn LeRoy,1,0
Barry Levinson,1,1
Richard Linklater,1,0
Anatole Litvak,1,0
Frank Lloyd,1,2
Joshua Logan,2,0
Kenneth Lonergan,1,0
Ernst Lubitsch,3,0
George Lucas,2,0
Sidney Lumet,4,0
David Lynch,3,0
Adrian Lyne,1,0
Leo McCarey,1,2
Tom McCarthy,1,0
Adam McKay,1,0
Steve McQueen,1,0
John Madden,1,0
Terrence Malick,2,0
Louis Malle,1,0
Joseph L. Mankiewicz,2,2
Delbert Mann,0,1
Michael Mann,1,0
Rob Marshall,1,0
Fernando Meirelles,1,0
Sam Mendes,0,1
Lewis Milestone,1,2
Bennett Miller,2,0
George Miller,1,0
Anthony Minghella,0,1
Vincente Minnelli,1,1
Edouard Molinaro,1,0
Robert Mulligan,1,0
Jean Negulesco,1,0
Mike Nichols,3,1
Christopher Nolan,1,0
Chris Noonan,1,0
Laurence Olivier,1,0
Alan J. Pakula,1,0
Alan Parker,2,0
Alexander Payne,3,0
Jordan Peele,1,0
Arthur Penn,3,0
Frank Perry,1,0
Wolfgang Petersen,1,0
Roman Polanski,2,1
Sydney Pollack,2,1
Gillo Pontecorvo,1,0
Otto Preminger,2,0
Michael Radford,1,0
Robert Redford,1,1
Carol Reed,2,1
Jason Reitman,2,0
Jean Renoir,1,0
Tony Richardson,0,1
Martin Ritt,1,0
Jerome Robbins,0,1
Tim Robbins,1,0
Mark Robson,2,0
Herbert Ross,1,0
Robert Rossen,2,0
Wesley Ruggles,1,0
Richard Rush,1,0
David O. Russell,3,0
Ken Russell,1,0
Mark Rydell,1,0
Franklin J. Schaffner,0,1
Victor Schertzinger,1,0
John Schlesinger,2,1
Julian Schnabel,1,0
Barbet Schroeder,1,0
Martin Scorsese,7,1
Ridley Scott,3,0
George Seaton,1,0
Jim Sheridan,2,0
M. Night Shyamalan,1,0
John Singleton,1,0
Robert Siodmak,1,0
Steven Soderbergh,0,1
Steven Spielberg,5,2
George Stevens,3,2
Robert Stevenson,1,0
Oliver Stone,1,2
John Sturges,1,0
Quentin Tarantino,2,0
Norman Taurog,1,1
Hiroshi Teshigahara,1,0
Jan Troell,1,0
Francois Truffaut,1,0
Morten Tyldum,1,0
W. S. Van Dyke,2,0
Gus Van Sant,2,0
King Vidor,5,0
Denis Villeneuve,1,0
Josef Von Sternberg,2,0
Charles Walters,1,0
Peter Weir,4,0
Orson Welles,1,0
William Wellman,3,0
Lina Wertmüller,1,0
Ted Wilde,1,0
Billy Wilder,6,2
Robert Wise,1,2
Sam Wood,3,0
William Wyler,9,3
Peter Yates,2,0
Franco Zeffirelli,1,0
Benh Zeitlin,1,0
Robert Zemeckis,0,1
Fred Zinnemann,5,2
